CREATE DATABASE IF NOT EXISTS kampus;
USE kampus;
DROP TABLE IF EXISTS mahasiswa;
CREATE TABLE mahasiswa (
        id INT PRIMARY KEY,
        nim VARCHAR(10),
        nama VARCHAR(100),
        jenis_kelamin ENUM('Laki-laki', 'Perempuan'),
        jurusan VARCHAR(50),
        ipk DECIMAL(3,2)
    );
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (1, '233119', 'Gina Fitri', 'Laki-laki', 'Informatika', '3.9');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (2, '236839', 'Joko Maulana', 'Perempuan', 'Teknik Komputer', '3.65');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (3, '235397', 'Joko Lestari', 'Perempuan', 'Sistem Informasi', '2.95');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (4, '231632', 'Fajar Putra', 'Perempuan', 'Teknik Komputer', '3.58');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (5, '233731', 'Gina Wijaya', 'Laki-laki', 'Teknik Komputer', '2.63');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (6, '239346', 'Joko Fitri', 'Perempuan', 'Teknik Komputer', '2.99');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (7, '234514', 'Dina Fitri', 'Laki-laki', 'Teknik Komputer', '3.27');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (8, '235515', 'Hadi Fitri', 'Perempuan', 'Sistem Informasi', '3.24');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (9, '231117', 'Joko Saputra', 'Laki-laki', 'Informatika', '3.42');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (10, '237649', 'Fajar Fitri', 'Laki-laki', 'Teknik Komputer', '3.9');
INSERT INTO mahasiswa (id, nim, nama, jenis_kelamin, jurusan, ipk) VALUES (11, '237748', 'Joko Pratama', 'Perempuan', 'Sistem Informasi', '3.34');
